2018-04-02T13:09:11+00:00 ERR (3): 
#25 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#26 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#27 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#28 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#29 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#32 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#33 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#34 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#35 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#36 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#37 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#38 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#39 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#40 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#41 {main}
2018-04-02T15:00:47+00:00 ERR (3): 
exception 'Mage_Eav_Exception' with message 'Invalid attribute name: new_arrival2' in C:\Apache24\htdocs\app\Mage.php:580
Stack trace:
#0 C:\Apache24\htdocs\app\code\core\Mage\Eav\Model\Entity\Collection\Abstract.php(1291): Mage::exception('Mage_Eav', 'Invalid attribu...')
#1 C:\Apache24\htdocs\app\code\core\Mage\Eav\Model\Entity\Collection\Abstract.php(1384): Mage_Eav_Model_Entity_Collection_Abstract->_addAttributeJoin('new_arrival2', 'inner')
#2 C:\Apache24\htdocs\app\code\core\Mage\Eav\Model\Entity\Collection\Abstract.php(314): Mage_Eav_Model_Entity_Collection_Abstract->_getAttributeConditionSql('new_arrival2', Array, 'inner')
#3 C:\Apache24\htdocs\app\code\core\Mage\Catalog\Model\Resource\Product\Collection.php(1440): Mage_Eav_Model_Entity_Collection_Abstract->addAttributeToFilter(Array, NULL, 'inner')
#4 C:\Apache24\htdocs\app\code\core\Mage\Eav\Model\Entity\Collection\Abstract.php(341): Mage_Catalog_Model_Resource_Product_Collection->addAttributeToFilter(Array, NULL)
#5 C:\Apache24\htdocs\app\code\local\Mage\Catalog\Block\Product\Slider.php(116): Mage_Eav_Model_Entity_Collection_Abstract->addFieldToFilter(Array)
#6 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\arrival.phtml(2): Mage_Catalog_Block_Product_Slider->getNewArrival()
#7 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#8 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#10 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#12 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#13 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#14 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#15 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#19 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#20 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
#22 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#25 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#26 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#27 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#28 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#29 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#32 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#33 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#34 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#35 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#36 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#37 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#38 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#39 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#40 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#41 {main}
2018-04-02T15:10:57+00:00 ERR (3): 
exception 'Varien_Exception' with message 'Invalid method Mage_Catalog_Block_Product_Slider::addAttributeToSelect(Array
(
    [0] => new_arrival
)
)' in C:\Apache24\htdocs\lib\Varien\Object.php:653
Stack trace:
#0 C:\Apache24\htdocs\app\code\local\Mage\Catalog\Block\Product\Slider.php(113): Varien_Object->__call('addAttributeToS...', Array)
#1 C:\Apache24\htdocs\app\code\local\Mage\Catalog\Block\Product\Slider.php(113): Mage_Catalog_Block_Product_Slider->addAttributeToSelect('new_arrival')
#2 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\arrival.phtml(2): Mage_Catalog_Block_Product_Slider->getNewArrival()
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#7 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#8 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#9 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#10 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#11 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#13 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#14 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#15 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#19 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#20 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#21 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#22 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#26 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#27 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#28 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#29 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#30 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#32 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#33 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#34 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#35 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#36 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#37 {main}
2018-04-03T05:08:44+00:00 ERR (3): 
exception 'Mage_Core_Model_Session_Exception' in C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Session\Abstract\Varien.php:416
Stack trace:
#0 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Session\Abstract\Varien.php(231): Mage_Core_Model_Session_Abstract_Varien->validate()
#1 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Session\Abstract.php(84): Mage_Core_Model_Session_Abstract_Varien->init('reports', NULL)
#2 C:\Apache24\htdocs\app\code\core\Mage\Reports\Model\Session.php(43): Mage_Core_Model_Session_Abstract->init('reports')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Config.php(1357): Mage_Reports_Model_Session->__construct(Array)
#4 C:\Apache24\htdocs\app\Mage.php(463): Mage_Core_Model_Config->getModelInstance('reports/session', Array)
#5 C:\Apache24\htdocs\app\Mage.php(477): Mage::getModel('reports/session', Array)
#6 C:\Apache24\htdocs\app\code\core\Mage\Reports\Model\Product\Index\Abstract.php(167): Mage::getSingleton('reports/session')
#7 C:\Apache24\htdocs\app\code\core\Mage\Reports\Model\Product\Index\Abstract.php(185): Mage_Reports_Model_Product_Index_Abstract->_getSession()
#8 C:\Apache24\htdocs\app\code\core\Mage\Reports\Model\Event\Observer.php(148): Mage_Reports_Model_Product_Index_Abstract->calculate()
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(1358): Mage_Reports_Model_Event_Observer->catalogProductView(Object(Varien_Event_Observer))
#10 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(1337): Mage_Core_Model_App->_callObserverMethod(Object(Mage_Reports_Model_Event_Observer), 'catalogProductV...', Object(Varien_Event_Observer))
#11 C:\Apache24\htdocs\app\Mage.php(448): Mage_Core_Model_App->dispatchEvent('catalog_control...', Array)
#12 C:\Apache24\htdocs\app\code\core\Mage\Catalog\Helper\Product\View.php(135): Mage::dispatchEvent('catalog_control...', Array)
#13 C:\Apache24\htdocs\app\code\core\Mage\Catalog\controllers\ProductController.php(132): Mage_Catalog_Helper_Product_View->prepareAndRender(17, Object(Mage_Catalog_ProductController), Object(Varien_Object))
#14 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Catalog_ProductController->viewAction()
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('view')
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#18 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#19 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#20 {main}
2018-04-03T15:16:49+00:00 ERR (3): 
exception 'Varien_Exception' with message 'Invalid method Mage_Catalog_Block_Product_Slider::nn(Array
(
)
)' in C:\Apache24\htdocs\lib\Varien\Object.php:653
Stack trace:
#0 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Varien_Object->__call('nn', Array)
#1 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Mage_Catalog_Block_Product_Slider->nn()
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#7 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#8 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#10 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#13 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#14 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#19 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#20 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#22 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#26 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#27 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#28 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#29 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#32 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#33 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#34 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#35 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#36 {main}
2018-04-04T02:10:24+00:00 ERR (3): 
exception 'Varien_Exception' with message 'Invalid method Mage_Catalog_Block_Product_Slider::nn(Array
(
)
)' in C:\Apache24\htdocs\lib\Varien\Object.php:653
Stack trace:
#0 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Varien_Object->__call('nn', Array)
#1 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Mage_Catalog_Block_Product_Slider->nn()
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#7 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#8 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#10 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#13 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#14 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
#17 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#18 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#19 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#20 C:\Apache24\htdocs\app\design\frontend\rwd\default\template\page\2columns-left.phtml(59): Mage_Core_Block_Abstract->getChildHtml('content')
#21 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#22 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\rwd\\de...')
#23 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#24 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#25 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#26 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(390): Mage_Core_Model_Layout->getOutput()
#27 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(137): Mage_Core_Controller_Varien_Action->renderLayout()
#28 C:\Apache24\htdocs\app\code\core\Mage\Cms\Helper\Page.php(52): Mage_Cms_Helper_Page->_renderPage(Object(Mage_Cms_IndexController), 'home')
#29 C:\Apache24\htdocs\app\code\core\Mage\Cms\controllers\IndexController.php(45): Mage_Cms_Helper_Page->renderPage(Object(Mage_Cms_IndexController), 'home')
#30 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Action.php(418): Mage_Cms_IndexController->indexAction()
#31 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Router\Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#32 C:\Apache24\htdocs\app\code\core\Mage\Core\Controller\Varien\Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#33 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#34 C:\Apache24\htdocs\app\Mage.php(684): Mage_Core_Model_App->run(Array)
#35 C:\Apache24\htdocs\index.php(68): Mage::run('', 'store')
#36 {main}
2018-04-04T03:30:24+00:00 ERR (3): 
exception 'Varien_Exception' with message 'Invalid method Mage_Catalog_Block_Product_Slider::nn(Array
(
)
)' in C:\Apache24\htdocs\lib\Varien\Object.php:653
Stack trace:
#0 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Varien_Object->__call('nn', Array)
#1 C:\Apache24\htdocs\app\design\frontend\base\default\template\catalog\product\refurbished.phtml(41): Mage_Catalog_Block_Product_Slider->nn()
#2 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(241): include('C:\\Apache24\\htd...')
#3 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(272): Mage_Core_Block_Template->fetchView('frontend\\base\\d...')
#4 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Template.php(286): Mage_Core_Block_Template->renderView()
#5 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Core_Block_Template->_toHtml()
#6 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(208): Mage_Core_Block_Abstract->toHtml()
#7 [internal function]: Mage_Core_Model_Email_Template_Filter->blockDirective(Array)
#8 C:\Apache24\htdocs\lib\Varien\Filter\Template.php(163): call_user_func(Array, Array)
#9 C:\Apache24\htdocs\app\code\core\Mage\Core\Model\Email\Template\Filter.php(560): Varien_Filter_Template->filter('<div class="pag...')
#10 C:\Apache24\htdocs\app\code\core\Mage\Cms\Block\Page.php(123): Mage_Core_Model_Email_Template_Filter->filter('<div class="pag...')
#11 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Cms_Block_Page->_toHtml()
#12 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#13 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(581): Mage_Core_Block_Abstract->_getChildHtml('cms_page', true)
#14 C:\Apache24\htdocs\app\code\core\Mage\Page\Block\Html\Wrapper.php(52): Mage_Core_Block_Abstract->getChildHtml('', true, true)
#15 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Abstract.php(923): Mage_Page_Block_Html_Wrapper->_toHtml()
#16 C:\Apache24\htdocs\app\code\core\Mage\Core\Block\Text\List.php(43): Mage_Core_Block_Abstract->toHtml()
